SYLLABARY,PRONUNCIATION,ACTOR,ACTEE,SET,IMP FORM SYLLABARY,IMP FORM ROMAN
Ꮩ¹Ꭹ̣²Ꮎ̣²Ꮣ²[Ꮣ͓]-,Do¹gị²nạ²da²[d]-,"He and I, we",each other,b,Ꮶ¹Ꭹ̣²Ꮎ̣²Ꮣ²-,jo¹gị²nạ²da²[d]-
Ꮩ¹ᏍᏓ̣²Ꮣ²[Ꮣ͓]-,Do¹sdạ²da²[d]-,"He and I, we",each other,a,Ꮶ¹ᏍᏓ̣²Ꮣ²-,jo¹sdạ²da²[d]
Ꮣ¹Ꮎ̣²Ꮣ²[Ꮣ͓]-,Da¹nạ²da²[d]-,They,each other,a,Ꮧ̣²Ꮎ̣²Ꮣ²-,Dị²nạda²[d]-
Ꮪ¹Ꮎ̣²Ꮣ²[Ꮣ͓]-,Du¹nạ²da²[d]-,They,each other,b,Ꮷ¹Ꮎ̣²Ꮣ²-,ju¹nạ²da²[d]-
Ꮩ¹Ꭶ̣²Ꮣ²[Ꮣ͓]-,Do¹gạ²da²[d]-,"They and I, we",each other,b,Ꮶ¹Ꭶ̣²Ꮣ²-,jo¹gạ²da²[d]-
Ꮩ¹Ꮳ̣²Ꮣ²[Ꮣ͓]-,Do¹jạ²da²[d]-,"They and I, we",each other,a,Ꮶ¹Ꮳ̣²Ꮣ²-,jo¹jạ²da²[d]-
Ꮥ³Ꮳ̣²Ꮣ²[Ꮣ͓]-,De³jạ²da²[d]-,You all,each other,,Ꮧ̣²Ꮳ̣²Ꮣ²-,Dị²jạ²da²[d]-
Ꮥ³Ꭶ̣²Ꮣ²[Ꮣ͓]-,De³gạ²da²[d]-,"You all and I, we",each other,b,Ꮧ̣²Ꭶ̣²Ꮣ²-,Dị²gạ²da²[d]-
Ꮥ³Ꮣ̣²Ꮣ²[Ꮣ͓]-,De³dạ²da²[d]-,"You all and I, we",each other,a,Ꮧ̣²Ꮣ̣²Ꮣ²-,Dị²dạ²da²[d]-
Ꮥ²Ꭹ̣²Ꮎ̣²Ꮣ²[Ꮣ͓]-,De²gị²nạ²da²[d]-,"You one and I, we",each other,b,Ꮧ̣²Ꭹ̣²Ꮎ̣²Ꮣ²-,Dị²gị²nạ²da²[d]-
Ꮥ³Ꮎ̣²Ꮣ²[Ꮣ͓]-,De³nạ²da²[d]-,"You one and I, we",each other,a,Ꮧ̣²Ꮎ̣²Ꮣ²-,Dị²nạ²da²[d]-
Ꮥ²ᏍᏓ̣²Ꮣ²[Ꮣ͓]-,De²sdạ²da²[d]-,You two,each other,,Ꮧ̣²ᏍᏓ̣²Ꮣ²-,Dị²sdạ²da²[d]-
"Ꭰ¹Ꮵ̣²-, Ꭰ¹Ꭶ͓-","A¹jị²-, A¹g-",,He,,,
Ꭳ¹Ꭹ̣²Ꮒ²-,O¹gị²ni²-,,"He and I, we",,,
"Ꭰ̣²-, Ꭶ̣²-","Ạ²-, Gạ²-",He,him,a,,
"Ꭴ¹-, Ꭴ¹Ꮹ͓-","U¹-, U¹w-",He,him,b,,
Ꭳ¹ᏍᏗ²-,O¹sdi²-,"He and I, we",him,,,
"Ꮵ²-, Ꮵ²Ꮿ͓-","Ji²-, Ji²y-",I,him,,,
Ꭰ¹Ꮒ²-,A¹ni²-,They,him,a,,
Ꭴ¹Ꮒ²-,U¹ni²-,They,him,b,,
Ꭳ¹Ꮵ²-,O¹ji²-,"They and I, we",him,,,
Ꭱ¹Ꮵ²-,E¹ji²-,You all,him,,,
Ꭱ¹Ꮧ²-,E¹di²-,"You all and I, we",him,,,
"Ꭿ²-, Ꭿ²Ꮿ͓-","Hi²-, Hi²y-",You one,him,,,
Ꭱ¹Ꮒ²-,E¹ni²-,"You one and I, we",him,,,
Ꭱ¹ᏍᏗ²-,E¹sdi²-,You two,him,,,
Ꭰ¹Ꮣ²[Ꮣ͓]-,A¹da²[d]-,He,himself,a,,
Ꭴ¹Ꮣ²[Ꮣ͓]-,U¹da²[d]-,He,himself,b,,
"Ꭵ¹Ꭹ̣²-, Ꭵ¹Ꮖ͓-","V¹gị²-, V¹gw-",,I,,,
"Ꭰ̣²-, Ꭶ̣²-","Ạ²-, Gạ²-",He,it,a,,
"Ꭴ¹-, Ꭴ¹Ꮹ͓-","U¹-, U¹w-",He,it,b,,
Ꭳ¹Ꭹ̣²Ꮒ²-,O¹gị²ni²-,"He and I, we",it,b,,
Ꭳ¹ᏍᏗ²-,O²sdi²-,"He and I, we",it,a,,
"Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-","A¹gị²-, A¹gw-",I,it,b,,
"Ꮵ̣²-, Ꭶ͓-","Jị²-, G-",I,it,a,,
Ꭰ¹Ꮒ²-,A¹ni²-,They,it,a,,
Ꭴ¹Ꮒ²-,U¹ni²-,They,it,b,,
Ꭳ¹Ꭹ²-,O¹gi²-,"They and I, we",it,b,,
Ꭳ¹Ꮵ²-,O¹ji²-,"They and I, we",it,a,,
Ꭲ¹Ꮵ²-,I¹ji²-,You all,it,,,
Ꭲ¹Ꭹ²-,I¹gi²-,"You all and I, we",it,b,,
Ꭲ¹Ꮧ²-,I¹di²-,"You all and I, we",it,a,,
Ꭿ̣²-,Hị²-,You one,it,a,,
Ꮳ̣²-,Jạ²-,You one,it,b,,
Ꭲ¹Ꮒ²-,I¹ni²-,"You one and I, we",it,a,,
Ꭹ̣²Ꮒ²-,Gị²ni²-,"You one and I, we",it,b,,
ᏍᏗ²-,Sdi²-,You two,it,,,
"Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-","A¹gị²-, A¹gw-",He,me,,,
"Ꭼ²Ꭹ̣²-, Ꭼ²Ꮖ͓-","Gv²gi²-, Gv²gw-",They,me,,,
"Ꭲ¹ᏍᎩ²-, Ꭲ¹ᏍᎩ²Ꮿ͓-","I¹sgi²-, I¹sgi²y-",You all,me,,,
"ᏍᎩ̣²-, ᏍᏆ͓-","Sgị²-, Sgw-",You one,me,,,
ᏍᎩ̣²Ꮒ²-,Sgị²ni²-,You two,me,,,
Ꭰ¹Ꮖ̣²Ꮣ²[Ꮣ͓]-,A¹gwạ²da²[d]-,I,myself,b,,
Ꭶ̣²Ꮣ²[Ꮣ͓]-,Gạ²da²[d]-,I,myself,a,,
Ꭳ¹Ꭹ̣²Ꮎ̣²Ꮣ²[Ꮣ͓]-,O¹gị²nạ²da²[d]-,"He and I, we",ourselves,b,,
Ꭳ¹ᏍᏓ̣²Ꮣ²[Ꮣ͓]-,O¹sdạ²da²[d]-,"He and I, we",ourselves,a,,
Ꭳ¹Ꭶ̣²Ꮣ²[Ꮣ͓]-,O¹gạ²da²[d]-,"They and I, we",ourselves,b,,
Ꭳ¹Ꮳ̣²Ꮣ²[Ꮣ͓]-,O¹jạ²da²[d]-,"They and I, we",ourselves,a,,
Ꭲ¹Ꭶ̣²Ꮣ²[Ꮣ͓]-,I¹gạ²da²[d]-,"You all and I, we",ourselves,b,,
Ꭲ¹Ꮣ̣²Ꮣ²[Ꮣ͓]-,I¹dạ²da²[d]-,"You all and I, we",ourselves,a,,
Ꭲ¹Ꮎ̣²Ꮣ²[Ꮣ͓]-,I¹nạ²da²[d]-,"You one and I, we",ourselves,a,,
Ꭹ̣²Ꮎ̣²Ꮣ²[Ꮣ͓]-,Gị²nạ²da²[d]-,"You one and I, we",ourselves,b,,
"Ꮣ̣²-, Ꮥ²Ꭶ̣²-","Dạ²-, De²gạ²-",He,them-animate,a,"Ꮧ̣²-, Ꮧ̣²Ꭶ̣²-","Dị²-, Dị²gạ²-"
"Ꮪ²-, Ꮪ²Ꮹ͓-","Du²-, Du²w-",He,them-animate,b,"Ꮷ²-, Ꮷ²Ꮹ͓-","ju²-, ju²w-"
Ꭺ²ᏍᏗ²-,Go²sdi²-,"He and I, we",them-animate,,,
"Ꭶ̣²Ꮵ²-, ᎦᏥᏯ͓-","Gạ²ji-, Gạ²jiy-",I,them-animate,,,
Ꮣ¹Ꮒ²-,Da¹ni²-,They,them-animate,a,Ꮧ̣²Ꮒ²-,dị²ni²-
Ꮪ¹Ꮒ²-,Du¹ni²-,They,them-animate,b,Ꮷ¹Ꮒ²-,ju¹ni²-
Ꭺ²Ꮵ²-,Go²ji²-,"They and I, we",them-animate,,,
Ꭸ²Ꮵ²-,Ge²ji²-,You all,them-animate,,,
Ꭸ²Ꮧ̣²-,Ge²di²-,"You all and I, we",them-animate,,,
"Ꭶ̣²Ꭿ²-, Ꭶ̣²Ꭿ²Ꮿ͓-","Gạ²hi²-, Gạ²hi²y-",You one,them-animate,,,
Ꭸ²Ꮒ̣²-,Ge²ni²-,"You one and I, we",them-animate,,,
Ꭸ²ᏍᏗ²-,Ge²sdi²-,You two,them-animate,,,
"Ꮣ̣²-, Ꮥ²Ꭶ̣²-","Dạ²-, De²gạ²-",He,them-inanimate,a,"Ꮧ̣²-, Ꮧ̣²Ꭶ̣²-","Dị²-, Dị²gạ²-"
"Ꮪ²-, Ꮪ²Ꮹ͓-","Du²-, Du²w-",He,them-inanimate,b,"Ꮷ²-, Ꮷ²Ꮹ͓-","ju²-, ju²w-"
Ꮩ¹Ꭹ̣²Ꮒ²-,Do¹gị²ni²-,"He and I, we",them-inanimate,b,Ꮶ¹Ꭹ̣²Ꮒ²-,jo¹gị²ni²-
Ꮩ¹ᏍᏗ²-,Do¹sdi²-,"He and I, we",them-inanimate,a,Ꮶ¹ᏍᏗ²-,jo¹sdi²-
"Ꮣ¹Ꭹ²-, Ꮣ¹Ꮖ͓-","Da¹gị²-, Da¹gw-",I,them-inanimate,b,"Ꮧ̣¹Ꭹ̣²-, Ꮧ̣¹Ꮖ͓-","Dị¹gị²-, Dị¹gw-"
"Ꮥ²Ꮵ̣²-, Ꮥ²Ꭶ͓-","De²jị²-, De²g-",I,them-inanimate,a,"Ꮧ̣²Ꮵ̣²-, Ꮧ̣²Ꭶ͓-","Dị²jị²-, Dị²g-"
Ꮣ¹Ꮒ²-,Da¹ni²-,They,them-inanimate,a,Ꮧ̣²Ꮒ²-,dị²ni²-
Ꮪ¹Ꮒ²-,Du¹ni²-,They,them-inanimate,b,Ꮷ¹Ꮒ²-,ju¹ni²-
Ꮩ¹Ꭹ²-,Do¹gi²-,"They and I, we",them-inanimate,b,Ꮶ¹Ꭹ²-,jo¹gi²-
Ꮩ¹Ꮵ²-,Do¹ji²-,"They and I, we",them-inanimate,a,Ꮶ¹Ꮵ²-,jo¹ji²-
Ꮥ³Ꮵ̣²-,De³ji²-,You all,them-inanimate,,Ꮧ̣²Ꮵ̣²-,Dị²ji²-
Ꮥ³Ꭹ²-,De³gi²-,"You all and I, we",them-inanimate,b,Ꮧ̣²Ꭹ²-,Dị²gi²-
Ꮥ³Ꮧ̣²-,De³di²-,"You all and I, we",them-inanimate,a,Ꮧ̣²Ꮧ̣²-,Dị²di²-
Ꮥ²Ꭿ̣²-,De²hị²-,You one,them-inanimate,a,Ꮨ̣²-,tị²-
Ꮥ²Ꮳ̣²-,De²jạ²-,You one,them-inanimate,b,Ꮧ̣²Ꮳ̣²-,Dị²jạ²-
Ꮥ²Ꭹ̣²Ꮒ²-,De²gị²ni²-,"You one and I, we",them-inanimate,b,Ꮧ̣²Ꭹ̣²Ꮒ²-,Dị²gị²ni²-
Ꮥ³Ꮒ̣²-,De³ni²-,"You one and I, we",them-inanimate,a,Ꮧ̣³Ꮒ̣²-,Dị'³ni²-
Ꮥ²ᏍᏗ²-,De²sdi²-,You two,them-inanimate,,Ꮧ̣²ᏍᏗ²-,Dị²sdi²-
Ꭰ¹Ꮎ̣²Ꮣ²[Ꮣ͓]-,A¹nạ²da²[d]-,They,themselves,a,,
Ꭴ¹Ꮎ̣²Ꮣ²[Ꮣ͓]-,U¹nạ²da²[d]-,They,themselves,b,,
"Ꭸ²Ꮵ²-, Ꭸ²Ꭶ͓-","Ge²ji²-, Ge²g-",,They,,,
Ꭳ¹Ꭹ²-,O¹gi²-,,"They and I, we",,,
Ꭳ¹Ꭹ̣²Ꮒ²-,O¹gị²ni²-,He,"us, him and me",,,
Ꭺ²Ꭹ̣²Ꮒ²-,Go²gị²ni²-,They,"us, him and me",,,
"Ꭲ¹ᏍᎩ²-, Ꭲ¹ᏍᎩ²Ꮿ͓-","I¹sgi²-, I¹sgi²y-",You all,"us, him and me",,,
ᏍᎩ̣²Ꮒ²-,Sgị²ni²-,You one,"us, him and me",,,
ᏍᎩ̣²Ꮒ²-,Sgi²̣ni²-,You two,"us, him and me",,,
Ꭳ¹Ꭹ²-,O¹gi²-,He,"us, them and me",,,
Ꭺ²Ꭹ²-,Go²gi²-,They,"us, them and me",,,
"Ꭲ¹ᏍᎩ²-, Ꭲ¹ᏍᎩ²Ꮿ͓-","I¹sgi²-, I¹sgi²y-",You all,"us, them and me",,,
"Ꭲ¹ᏍᎩ²-, Ꭲ¹ᏍᎩ²Ꮿ͓-","I¹sgi²-, I¹sgi²y-",You one,"us, them and me",,,
"Ꭲ¹ᏍᎩ²-, Ꭲ¹ᏍᎩ²Ꮿ͓-","I¹sgi²-, I¹sgi²y-",You two,"us, them and me",,,
Ꭲ¹Ꭹ²-,I¹gi²-,He,"us, you all and me",,,
Ꭸ²Ꭹ²-,Ge²gi²-,They,"us, you all and me",,,
Ꭹ̣²Ꮒ²-,Gị²ni²-,He,"us, you one and me",,,
Ꭸ²Ꭹ̣²Ꮒ²-,Ge²gị²ni²-,They,"us, you one and me",,,
Ꭲ¹Ꮵ²-,I¹ji²-,He,you all,,,
"Ꭲ¹Ꮸ²-, Ꭲ¹Ꮸ²Ꮿ͓-","I¹jv²-, I¹jv²y-","He and I, we",you all,,,
"Ꭲ¹Ꮸ²-, Ꭲ¹Ꮸ²Ꮿ͓-","I¹jv²-, I¹jv²y-",I,you all,,,
Ꭸ²Ꮵ²-,Ge²ji²-,They,you all,,,
"Ꭲ¹Ꮸ²-, Ꭲ¹Ꮸ²Ꮿ͓-","I¹jv²-, I¹jv²y-","They and I, we",you all,,,
Ꭱ¹Ꮵ²-,E¹ji²-,,You all,,,
Ꭱ¹Ꭹ²-,E¹gi²-,,"You all and I, we",,,
Ꮳ̣²-,Jạ²-,He,you one,,,
"ᏍᏛ²-, ᏍᏛ²Ꮿ͓-","Sdv²-, Sdv²y-","He and I, we",you one,,,
"Ꭼ²-, Ꭼ²Ꮿ͓-","Gv²-, Gv²y-",I,you one,,,
Ꭸ²Ꮳ̣²-,Ge²jạ²-,They,you one,,,
"Ꭲ¹Ꮸ²-, Ꭲ¹Ꮸ²Ꮿ͓-","I¹jv²-, I¹jv²y-","They and I, we",you one,,,
Ꭱ¹Ꮳ̣²-,E¹jạ²-,,You one,,,
Ꭱ¹Ꭹ̣²Ꮒ²-,E¹gị²ni²-,,"You one and I, we",,,
ᏍᏗ²-,Sdi²-,He,you two,,,
"ᏍᏛ²-, ᏍᏛ²Ꮿ͓-","Sdv²-, Sdv²y-","He and I, we",you two,,,
"ᏍᏛ²-, ᏍᏛ²Ꮿ͓-","Sdv²-, Sdv²y-",I,you two,,,
Ꭸ²ᏍᏗ²-,Ge²sdi²-,They,you two,,,
"Ꭲ¹Ꮸ²-, Ꭲ¹Ꮸ²Ꮿ͓-","I¹jv²-, I¹jv²y-","They and I, we",you two,,,
Ꭱ¹ᏍᏗ²-,E¹sdi²-,,You two,,,
Ꭽ̣²Ꮣ²[Ꮣ͓]-,Hạ²da²[d]-,You one,yourself,a,,
Ꮳ̣²Ꮣ²[Ꮣ͓]-,Jạ²da²[d]-,You one,yourself,b,,
Ꭲ¹Ꮳ̣²Ꮣ²[Ꮣ͓]-,I¹jạ²da²[d]-,You all,yourselves,,,
ᏍᏓ̣²Ꮣ²[Ꮣ͓]-,Sdạ²da²[d]-,You two,yourselves,,,
